City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,29.86,93,100,19.57,heavy snow
1,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,93,100,6.91,overcast clouds
2,Vaini,TO,-21.2,-175.2,74.01,75,5,9.33,clear sky
3,Albany,US,42.6001,-73.9662,88.68,64,8,1.01,clear sky
4,Yellowknife,CA,62.456,-114.3525,63.12,55,20,5.99,few clouds
5,Busselton,AU,-33.65,115.3333,56.7,75,75,10.92,broken clouds
6,Thompson,CA,55.7435,-97.8558,60.96,94,100,9.22,overcast clouds
7,Olinda,BR,-8.0089,-34.8553,73.13,94,75,9.22,broken clouds
8,Clyde River,CA,70.4692,-68.5914,39.43,93,100,16.11,light rain
9,Karratha,AU,-20.7377,116.8463,71.42,82,1,7.47,clear sky
10,Port Alfred,ZA,-33.5906,26.891,58.17,78,0,8.72,clear sky
11,Kapaa,US,22.0752,-159.319,80.19,81,100,19.57,light rain
12,Ust-Maya,RU,60.4167,134.5333,65.21,73,100,3.24,overcast clouds
13,Bluff,NZ,-46.6,168.3333,40.8,79,98,7.83,overcast clouds
14,Nikolskoye,RU,59.7035,30.7861,82.87,50,0,4.09,clear sky
15,Noyon,FR,49.5833,3.0,81.25,51,94,9.37,overcast clouds
16,San Quintin,MX,30.4833,-115.95,71.69,75,100,9.98,overcast clouds
17,Ilulissat,GL,69.2167,-51.1,62.62,48,75,10.36,broken clouds
18,Hilo,US,19.7297,-155.09,73.27,99,62,3.0,moderate rain
19,Iqaluit,CA,63.7506,-68.5145,38.93,100,100,8.05,light intensity drizzle
20,Nara,JP,34.6851,135.8049,79.5,69,87,0.69,overcast clouds
21,Fort-Shevchenko,KZ,44.5086,50.263,77.36,68,63,22.19,broken clouds
22,Hami,CN,42.8,93.45,78.66,21,0,2.17,clear sky
23,Chuy,UY,-33.6971,-53.4616,64.0,85,100,8.77,overcast clouds
24,Provideniya,RU,64.3833,-173.3,39.76,77,99,9.93,overcast clouds
25,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,54,16.73,light rain
26,Karpathos,GR,35.507,27.2132,76.96,69,0,33.38,clear sky
27,Jamestown,US,42.097,-79.2353,79.02,74,100,14.97,overcast clouds
28,Hasaki,JP,35.7333,140.8333,79.29,91,100,13.6,overcast clouds
29,Mataura,NZ,-46.1927,168.8643,40.48,95,100,1.79,overcast clouds
30,Alexandria,EG,31.2156,29.9553,80.01,61,0,16.53,clear sky
31,Sivas,TR,39.7916,37.0019,63.23,63,40,18.41,scattered clouds
32,Puerto Triunfo,CO,5.8726,-74.6403,87.37,52,99,2.08,overcast clouds
33,Haines Junction,CA,60.7522,-137.5108,46.56,79,96,3.4,overcast clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,73.36,92,84,7.0,broken clouds
35,Puerto Leguizamo,CO,-0.1934,-74.7819,77.25,79,99,1.59,overcast clouds
36,Meulaboh,ID,4.1363,96.1285,78.49,83,100,4.97,heavy intensity rain
37,Atuona,PF,-9.8,-139.0333,77.13,76,13,15.7,few clouds
38,Noyabrsk,RU,63.1994,75.4507,53.94,66,99,11.34,overcast clouds
39,Pemangkat,ID,1.1667,108.9667,79.88,83,69,7.72,broken clouds
40,Shizunai,JP,42.3339,142.3669,65.44,94,26,5.73,scattered clouds
41,Salalah,OM,17.0151,54.0924,77.09,94,100,8.05,overcast clouds
42,Kupang,ID,-10.1667,123.5833,75.25,79,13,12.57,few clouds
43,Nanortalik,GL,60.1432,-45.2371,52.27,74,7,14.5,clear sky
44,Srednekolymsk,RU,67.45,153.6833,41.59,54,18,6.02,few clouds
45,Bathsheba,BB,13.2167,-59.5167,88.41,83,75,27.63,broken clouds
46,Banda Aceh,ID,5.5577,95.3222,81.14,76,100,7.23,overcast clouds
47,Talcahuano,CL,-36.7167,-73.1167,51.48,100,100,2.3,overcast clouds
48,Sorland,NO,67.667,12.6934,53.98,92,100,18.12,overcast clouds
49,Rikitea,PF,-23.1203,-134.9692,74.32,73,21,10.07,few clouds
50,Fukue,JP,32.6881,128.8419,77.74,79,85,16.35,overcast clouds
51,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,8.05,few clouds
52,Nome,US,64.5011,-165.4064,46.47,93,100,3.44,overcast clouds
53,Mehamn,NO,71.0357,27.8492,60.75,77,0,1.14,light rain
54,Pingzhuang,CN,42.0372,119.2889,69.93,73,45,1.48,scattered clouds
55,Hobart,AU,-42.8794,147.3294,40.26,90,0,1.01,clear sky
56,Coracora,PE,-15.0333,-73.7833,65.07,18,19,2.53,few clouds
57,Carnarvon,AU,-24.8667,113.6333,66.76,63,85,15.3,overcast clouds
58,Miri,MY,4.4148,114.0089,80.74,94,20,2.3,few clouds
59,Punta Arenas,CL,-53.15,-70.9167,33.91,86,20,17.27,few clouds
60,Cape Town,ZA,-33.9258,18.4232,61.27,73,0,9.22,clear sky
61,Cherskiy,RU,68.75,161.3,32.38,94,13,10.58,few clouds
62,Dalbandin,PK,28.8947,64.4101,99.95,14,56,4.76,broken clouds
63,Kysyl-Syr,RU,63.8986,122.7617,61.2,99,100,6.73,overcast clouds
64,Rehoboth,NA,-23.3167,17.0833,67.42,18,0,7.36,clear sky
65,Luangwa,ZM,-15.6167,30.4167,74.71,50,6,8.28,clear sky
66,Marawi,PH,7.9986,124.2928,69.06,94,100,1.72,overcast clouds
67,Siderno,IT,38.2779,16.302,86.81,45,4,3.67,clear sky
68,Tasiilaq,GL,65.6145,-37.6368,39.36,72,91,3.15,overcast clouds
69,Leningradskiy,RU,69.3833,178.4167,33.42,98,100,13.58,light snow
70,Baherden,TM,38.4362,57.4316,97.9,10,0,4.41,clear sky
71,Hermanus,ZA,-34.4187,19.2345,54.21,75,36,1.3,scattered clouds
72,Sioux Lookout,CA,50.1001,-91.917,69.87,64,20,9.22,few clouds
73,Ust-Nera,RU,64.5667,143.2,52.72,84,25,6.87,scattered clouds
74,Georgetown,MY,5.4112,100.3354,83.89,85,20,1.14,few clouds
75,Kahului,US,20.8947,-156.47,73.42,78,100,13.8,overcast clouds
76,Katsuura,JP,35.1333,140.3,77.77,94,100,13.22,overcast clouds
77,New Norfolk,AU,-42.7826,147.0587,39.9,82,0,2.93,clear sky
78,Flin Flon,CA,54.7682,-101.865,64.24,59,75,16.11,broken clouds
79,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,91.18,21,92,11.03,overcast clouds
80,Victoria,HK,22.2855,114.1577,87.33,73,0,5.93,clear sky
81,Port Hedland,AU,-20.3167,118.5667,71.56,63,0,10.74,clear sky
82,Aksu,CN,41.1231,80.2644,84.7,22,0,5.75,clear sky
83,Dikson,RU,73.5069,80.5464,42.48,89,100,24.74,light rain
84,Sierpc,PL,52.8568,19.6691,92.95,27,12,8.23,few clouds
85,Linjiang,CN,41.8069,126.9078,65.26,98,100,1.83,overcast clouds
86,Sagae,JP,38.3725,140.2725,71.17,90,98,0.54,light rain
87,Ketchikan,US,55.3422,-131.6461,54.07,94,100,8.05,light rain
88,Geraldton,AU,-28.7667,114.6,63.28,60,65,15.61,broken clouds
89,Coquimbo,CL,-29.9533,-71.3436,53.33,87,100,4.61,overcast clouds
90,Kodiak,US,57.79,-152.4072,51.31,93,75,4.61,broken clouds
91,Broome,US,42.2506,-75.833,89.69,56,0,16.11,clear sky
92,Avera,US,33.194,-82.5271,83.71,67,100,10.63,overcast clouds
93,Baykit,RU,61.67,96.37,58.39,79,80,3.04,broken clouds
94,Blairmore,CA,49.6,-114.4353,72.52,45,4,6.08,clear sky
95,Castro,BR,-24.7911,-50.0119,72.77,52,5,7.9,clear sky
96,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,100,100,9.22,drizzle
97,Playas,EC,-2.6333,-80.3833,69.91,78,99,9.89,overcast clouds
98,Lebu,CL,-37.6167,-73.65,52.27,83,89,2.01,overcast clouds
99,Faya,SA,18.3851,42.4509,75.31,64,99,5.84,light rain
100,Qaanaaq,GL,77.484,-69.3632,46.11,69,100,5.37,overcast clouds
101,Benavente,ES,42.0025,-5.6783,96.8,10,0,10.94,clear sky
102,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,65,20,10.36,few clouds
103,Butaritari,KI,3.0707,172.7902,79.86,76,80,4.23,broken clouds
104,Bambous Virieux,MU,-20.3428,57.7575,70.21,83,75,14.97,light intensity shower rain
105,Torbay,CA,47.6666,-52.7314,73.27,73,75,24.16,broken clouds
106,Mar Del Plata,AR,-38.0023,-57.5575,56.08,59,93,14.0,overcast clouds
107,Owando,CG,-0.4819,15.8999,83.5,56,99,2.01,overcast clouds
108,Chagoda,RU,59.164,35.3285,70.45,59,31,1.74,scattered clouds
109,Kungurtug,RU,50.5994,97.5228,50.77,80,29,2.77,scattered clouds
110,Tongliao,CN,43.6125,122.2653,70.66,75,99,6.31,overcast clouds
111,North Bend,US,43.4065,-124.2243,59.23,96,100,5.75,mist
112,Wundanyi,KE,-3.4019,38.364,62.73,60,81,13.89,broken clouds
113,Wuwei,CN,37.9281,102.6414,55.94,70,51,4.23,broken clouds
114,Aksarka,RU,66.5606,67.7975,52.77,57,9,11.9,clear sky
115,Nemuro,JP,43.3236,145.575,56.61,90,0,8.79,clear sky
116,Asilah,MA,35.465,-6.0348,85.96,36,91,18.97,overcast clouds
117,Klaksvik,FO,62.2266,-6.589,52.72,82,29,11.45,scattered clouds
118,Marsabit,KE,2.3284,37.9899,72.3,39,13,19.46,few clouds
119,Sibu,MY,2.3,111.8167,79.11,88,40,2.3,scattered clouds
120,Port-Cartier,CA,50.0334,-66.8654,71.82,62,97,11.16,moderate rain
121,Hammerfest,NO,70.6634,23.6821,63.05,82,75,6.91,light rain
122,Port Elizabeth,ZA,-33.918,25.5701,61.09,74,0,8.05,clear sky
123,Hithadhoo,MV,-0.6,73.0833,81.54,71,100,5.08,overcast clouds
124,Cabo San Lucas,MX,22.8909,-109.9124,94.6,45,0,14.97,clear sky
125,Houma,US,29.5958,-90.7195,91.99,71,40,10.36,scattered clouds
126,Borba,BR,-4.3878,-59.5939,78.91,79,99,0.43,overcast clouds
127,Mahebourg,MU,-20.4081,57.7,70.25,83,75,14.97,light intensity shower rain
128,Ewo,CG,-0.8725,14.8206,86.67,46,94,3.22,overcast clouds
129,College,US,64.8569,-147.8028,55.8,75,75,0.0,broken clouds
130,Pevek,RU,69.7008,170.3133,31.87,99,100,8.68,light snow
131,Cidreira,BR,-30.1811,-50.2056,71.76,72,100,4.97,light rain
132,Leh,IN,34.1667,77.5833,71.47,10,88,5.93,overcast clouds
133,Mildura,AU,-34.2,142.15,44.08,88,3,11.97,clear sky
134,Yarada,IN,17.65,83.2667,84.52,89,75,2.3,mist
135,Yar-Sale,RU,66.8333,70.8333,47.89,73,100,8.03,overcast clouds
136,Samarai,PG,-10.6167,150.6667,79.88,82,1,8.84,clear sky
137,Khatanga,RU,71.9667,102.5,52.99,66,100,7.27,overcast clouds
138,Bredasdorp,ZA,-34.5322,20.0403,51.1,84,13,3.62,few clouds
139,Ban Dung,TH,17.699,103.2596,77.11,99,98,10.18,moderate rain
140,Anadyr,RU,64.75,177.4833,41.5,86,0,8.95,clear sky
141,Siauliai,LT,55.9333,23.3167,82.42,47,0,8.05,clear sky
142,Tiznit,MA,29.5833,-9.5,101.62,12,57,9.26,broken clouds
143,Acapulco,MX,16.8634,-99.8901,85.82,79,75,4.61,broken clouds
144,Makasar,ID,-5.14,119.4221,75.25,100,20,0.0,few clouds
145,Chokurdakh,RU,70.6333,147.9167,36.91,56,95,8.25,overcast clouds
146,Liverpool,GB,53.4106,-2.9779,69.66,64,75,11.5,broken clouds
147,Bengkulu,ID,-3.8004,102.2655,76.3,91,76,4.56,broken clouds
148,Redmond,US,47.674,-122.1215,69.8,79,100,4.0,overcast clouds
149,Andenes,NO,69.3143,16.1194,60.78,72,75,8.05,broken clouds
150,Kavieng,PG,-2.5744,150.7967,80.94,79,100,9.95,light rain
151,Ann Arbor,US,42.2776,-83.7409,84.4,63,0,14.97,clear sky
152,Creemore,CA,44.327,-80.1075,74.61,88,61,6.91,broken clouds
153,Avarua,CK,-21.2078,-159.775,71.65,73,100,12.66,overcast clouds
154,Marsa Matruh,EG,31.3525,27.2453,82.6,65,0,14.97,clear sky
155,Ambilobe,MG,-13.2,49.05,70.52,62,6,6.6,clear sky
156,Maragogi,BR,-9.0122,-35.2225,77.61,79,73,11.65,broken clouds
157,Kruisfontein,ZA,-34.0033,24.7314,55.89,83,0,3.0,clear sky
158,Lavrentiya,RU,65.5833,-171.0,39.63,91,100,22.7,light rain
159,Isangel,VU,-19.55,169.2667,76.08,87,14,10.25,few clouds
160,Port Augusta,AU,-32.5,137.7667,49.33,87,74,7.43,broken clouds
161,Severo-Kurilsk,RU,50.6789,156.125,52.48,97,100,22.95,moderate rain
162,Maceio,BR,-9.6658,-35.7353,83.64,65,75,13.8,broken clouds
163,San Patricio,US,28.017,-97.5169,91.27,44,2,14.7,clear sky
164,Catalao,BR,-18.1658,-47.9464,80.26,30,7,10.96,clear sky
165,Roald,NO,62.5833,6.1333,60.75,72,40,17.27,scattered clouds
166,Itarema,BR,-2.9248,-39.9167,88.63,50,69,11.23,broken clouds
167,Pascagoula,US,30.3658,-88.5561,91.4,66,20,0.0,few clouds
168,Labuhan,ID,-6.8844,112.2051,76.24,81,75,8.84,broken clouds
169,Kaeo,NZ,-35.1,173.7833,50.32,95,36,5.32,scattered clouds
170,Merritt Island,US,28.5392,-80.672,91.09,64,40,4.61,scattered clouds
171,Amor,PT,39.804,-8.8598,87.17,71,40,9.22,scattered clouds
172,Saskylakh,RU,71.9167,114.0833,49.64,70,98,12.86,overcast clouds
173,Lompoc,US,34.6391,-120.4579,71.92,88,100,5.01,overcast clouds
174,Mandalgovi,MN,45.7625,106.2708,58.87,62,100,0.96,overcast clouds
175,Harper,LR,4.375,-7.7169,77.76,66,65,8.88,broken clouds
176,Mayo,US,38.8876,-76.5119,93.36,71,75,6.91,broken clouds
177,Trairi,BR,-3.2778,-39.2689,82.92,65,98,9.62,overcast clouds
178,Bethel,US,41.3712,-73.414,91.89,69,0,5.75,clear sky
179,Tiksi,RU,71.6872,128.8694,40.46,85,29,8.9,scattered clouds
180,Eureka,US,40.8021,-124.1637,56.62,89,74,1.01,broken clouds
181,Sola,VU,-13.8833,167.55,80.58,79,9,18.5,clear sky
182,Kendari,ID,-3.945,122.4989,74.48,94,57,1.07,broken clouds
183,Ixtapa,MX,20.7,-105.2,89.22,70,31,1.99,scattered clouds
184,Acari,PE,-15.4311,-74.6158,69.51,60,69,6.62,broken clouds
185,Valley City,US,46.9233,-98.0032,75.72,53,0,9.22,clear sky
186,Port Macquarie,AU,-31.4333,152.9167,57.88,88,75,6.91,broken clouds
187,Namibe,AO,-15.1961,12.1522,65.03,82,100,17.27,overcast clouds
188,Mandera,KE,3.9366,41.867,87.87,31,30,16.13,scattered clouds
189,Codrington,AU,-38.2667,141.9667,46.44,85,5,10.78,clear sky
190,Mount Pleasant,US,32.7941,-79.8626,84.34,81,75,11.5,broken clouds
191,Henties Bay,NA,-22.116,14.2845,60.31,73,1,10.65,clear sky
192,Eyemouth,GB,55.8713,-2.0901,67.82,71,91,7.85,overcast clouds
193,Akdepe,TM,42.0551,59.3788,102.29,13,0,11.16,clear sky
194,Kyra,RU,49.5776,111.9753,63.64,87,73,2.8,broken clouds
195,Sakakah,SA,29.9697,40.2064,110.77,9,0,7.87,clear sky
196,Hofn,IS,64.2539,-15.2082,55.42,76,100,6.91,overcast clouds
197,Palmer,US,42.1584,-72.3287,91.24,64,65,4.0,broken clouds
198,Bourail,NC,-21.5667,165.4833,71.92,89,31,6.38,scattered clouds
199,Grindavik,IS,63.8424,-22.4338,54.07,94,75,10.36,light intensity drizzle
200,Bilibino,RU,68.0546,166.4372,34.81,68,43,4.65,scattered clouds
201,Brae,GB,60.3964,-1.353,54.64,77,23,11.86,few clouds
202,Banjar,ID,-8.19,114.9675,73.83,88,55,6.15,broken clouds
203,Pemberton,CA,50.3164,-122.8027,65.89,68,73,2.08,broken clouds
204,Maniitsoq,GL,65.4167,-52.9,43.81,95,100,15.39,overcast clouds
205,Tuatapere,NZ,-46.1333,167.6833,43.63,88,98,2.53,overcast clouds
206,Imbituba,BR,-28.24,-48.6703,76.08,71,27,11.01,scattered clouds
207,Husavik,IS,66.0449,-17.3389,51.6,76,70,6.69,broken clouds
208,Luba,GQ,3.4568,8.5547,75.92,90,94,9.6,light rain
209,Gomel,BY,52.4345,30.9754,73.38,68,75,15.66,thunderstorm with light rain
210,Shypyntsi,UA,48.3768,25.7466,82.56,22,2,15.26,clear sky
211,Pitimbu,BR,-7.4706,-34.8086,75.79,81,89,13.31,overcast clouds
212,Anloga,GH,5.7947,0.8973,77.11,73,60,16.67,broken clouds
213,Norman Wells,CA,65.282,-126.8329,59.04,94,100,2.3,overcast clouds
214,Barrow,US,71.2906,-156.7887,42.82,81,0,21.85,clear sky
215,Saint Anthony,US,45.0205,-93.218,81.14,47,0,18.41,clear sky
216,Shahrud,IR,36.4182,54.9763,82.27,42,0,10.4,clear sky
217,Hobbs,US,32.7026,-103.136,82.67,53,75,5.75,broken clouds
218,Ponta Do Sol,PT,32.6667,-17.1,77.13,62,1,4.41,clear sky
219,Waddan,LY,29.1614,16.139,92.5,22,0,13.78,clear sky
220,Sitka,US,57.0531,-135.33,55.29,88,100,4.61,overcast clouds
221,San Cristobal,VE,7.7669,-72.225,78.98,75,97,6.82,overcast clouds
222,Riyadh,SA,24.6877,46.7219,109.54,6,54,13.96,broken clouds
223,Vardo,NO,70.3705,31.1107,58.98,82,0,9.22,clear sky
224,Kununurra,AU,-15.7667,128.7333,69.58,29,8,5.91,clear sky
225,Tarko-Sale,RU,64.9225,77.785,49.14,80,94,11.45,overcast clouds
226,Vikulovo,RU,56.8167,70.6107,58.98,94,91,9.13,light rain
227,Ambulu,ID,-8.345,113.6058,72.99,88,39,4.76,scattered clouds
