City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Nizhniy Bestyakh,RU,61.9594,129.9086,63.88,100,83,0.0,fog
229,Casas Grandes,MX,30.3667,-107.95,81.91,39,76,1.95,broken clouds
230,Westport,US,41.1415,-73.3579,93.15,78,0,6.91,clear sky
231,Bella Union,UY,-30.2752,-57.6007,70.32,81,100,2.71,overcast clouds
232,Alice Springs,AU,-23.7,133.8833,44.26,47,0,5.93,clear sky
233,Sao Filipe,CV,14.8961,-24.4956,75.63,87,69,7.11,broken clouds
234,Jasper,US,37.2001,-94.3502,92.01,40,0,10.36,clear sky
235,Qasigiannguit,GL,68.8193,-51.1922,62.85,69,100,8.86,overcast clouds
236,Chunskiy,RU,56.0815,99.6342,57.96,81,37,3.8,scattered clouds
237,Puerto Narino,CO,-3.7703,-70.3831,84.38,63,72,4.14,broken clouds
238,Constitucion,CL,-35.3333,-72.4167,58.59,70,24,5.41,few clouds
239,Lengshuitan,CN,26.4111,111.5956,80.29,80,99,5.39,overcast clouds
240,Zonguldak,TR,41.25,31.8333,69.37,62,0,5.08,clear sky
241,Khani,GE,41.9563,42.9566,58.57,97,100,0.54,overcast clouds
242,Neyshabur,IR,36.2133,58.7958,89.26,10,0,6.35,clear sky
243,Ippy,CF,6.2679,21.2247,74.91,90,100,1.19,moderate rain
244,Bosobolo,CD,4.1833,19.9,79.88,82,49,1.99,light rain
245,East London,ZA,-33.0153,27.9116,59.94,77,0,8.05,clear sky
246,North Platte,US,41.1239,-100.7654,80.49,41,0,5.75,clear sky
247,Sohbatpur,PK,28.5202,68.5434,99.16,48,77,23.85,broken clouds
248,Beloha,MG,-25.1667,45.05,67.68,71,11,7.83,few clouds
249,Baoro,CF,5.6667,15.9667,74.35,93,100,3.74,moderate rain
250,La Romana,DO,18.4273,-68.9728,86.36,74,75,13.8,broken clouds
251,Nagato,JP,34.3833,131.2,76.1,88,84,13.94,broken clouds
252,Marion,US,39.7684,-86.1555,84.7,60,0,9.22,clear sky
253,Sahuaripa,MX,29.05,-109.2333,82.35,62,3,1.23,clear sky
254,Ambon,ID,-3.6954,128.1814,78.24,15,20,8.05,few clouds
255,Pimentel,PE,-6.8367,-79.9342,62.89,77,100,12.66,overcast clouds
256,Linguere,SN,15.3953,-15.1193,93.42,59,40,6.91,scattered clouds
257,Asfi,MA,32.2994,-9.2372,81.28,58,2,22.73,clear sky
258,Emerald,AU,-23.5333,148.1667,48.34,92,17,0.43,few clouds
259,Velikooktyabrskiy,RU,57.4333,33.8159,66.94,64,55,6.17,broken clouds
260,Manadhoo,MV,5.7667,73.3833,81.97,78,100,18.5,overcast clouds
261,Airai,TL,-8.9266,125.4092,55.83,91,90,2.68,overcast clouds
262,Narsaq,GL,60.9167,-46.05,64.62,68,6,6.46,clear sky
263,Lohja,FI,60.2486,24.0653,82.67,51,66,6.87,broken clouds
264,Upernavik,GL,72.7868,-56.1549,46.45,85,100,4.92,overcast clouds
265,Prince Rupert,CA,54.3161,-130.3201,55.49,87,100,4.61,overcast clouds
266,Diamantino,BR,-14.4086,-56.4461,93.51,22,6,9.46,clear sky
267,Centralia,US,46.7162,-122.9543,61.95,68,100,3.44,mist
268,Luena,AO,-11.7833,19.9167,80.78,61,40,8.05,scattered clouds
269,Ca Mau,VN,9.1769,105.15,75.81,92,75,3.94,broken clouds
270,Haapiti,PF,-17.5667,-149.8667,69.53,71,18,8.25,few clouds
271,Kebomas,ID,-7.1667,112.6333,80.17,80,48,2.24,scattered clouds
272,Hovd,MN,48.0056,91.6419,64.92,43,83,2.86,broken clouds
273,Puerto Escondido,MX,15.85,-97.0667,86.32,64,99,3.74,overcast clouds
274,Bandarbeyla,SO,9.4942,50.8122,76.39,80,98,31.12,overcast clouds
275,Yerbogachen,RU,61.2767,108.0108,58.35,77,100,4.05,overcast clouds
276,Alamogordo,US,32.8995,-105.9603,91.56,29,0,5.75,clear sky
277,Porto Novo,BJ,6.4965,2.6036,82.22,67,78,11.86,broken clouds
278,Tura,IN,25.5198,90.2201,75.88,95,100,3.6,overcast clouds
279,Phuntsholing,BT,26.8516,89.3884,79.23,91,100,3.44,overcast clouds
280,Saldanha,ZA,-33.0117,17.9442,60.85,71,38,10.31,scattered clouds
281,Aklavik,CA,68.2191,-135.0107,55.4,94,100,0.0,light rain
282,Neryungri,RU,56.6709,124.6491,58.96,94,96,0.83,overcast clouds
283,Pisco,PE,-13.7,-76.2167,63.01,77,100,4.61,smoke
284,Mulhouse,FR,47.6667,7.4167,86.61,37,0,5.75,clear sky
285,Bogovina,RS,43.895,21.9403,96.51,20,0,8.79,clear sky
286,Port Blair,IN,11.6667,92.75,80.64,89,100,2.3,mist
287,Saquarema,BR,-22.92,-42.5103,77.14,65,11,12.75,few clouds
288,Wanaka,NZ,-44.7,169.15,25.54,90,12,3.42,few clouds
289,Caravelas,BR,-17.7125,-39.2481,78.19,62,1,8.59,clear sky
290,Axim,GH,4.8699,-2.2405,78.51,60,50,8.86,scattered clouds
291,Pacific Grove,US,36.6177,-121.9166,57.42,96,100,10.0,mist
292,Mafinga,TZ,-7.25,35.0667,75.18,37,40,11.52,scattered clouds
293,Hambantota,LK,6.1241,81.1185,79.14,94,40,6.91,light rain
294,Kirakira,SB,-10.4544,161.9205,79.27,85,40,4.5,scattered clouds
295,Havre,FR,49.5833,0.3333,77.34,77,75,10.36,broken clouds
296,Sechura,PE,-5.5569,-80.8222,68.61,64,63,12.17,broken clouds
297,Tam Ky,VN,15.5667,108.4833,78.12,88,58,3.96,broken clouds
298,Ibotirama,BR,-12.1853,-43.2206,88.3,22,7,5.84,clear sky
299,Aguililla,MX,18.7333,-102.7333,77.11,74,15,3.31,few clouds
300,Krasnaya Gorbatka,RU,55.8703,41.7641,58.78,95,97,9.6,overcast clouds
301,Vila Velha,BR,-20.3297,-40.2925,78.75,80,75,12.66,broken clouds
302,Longyearbyen,SJ,78.2186,15.6401,51.64,82,75,8.05,broken clouds
303,Methven,NZ,-43.6333,171.65,34.02,90,70,3.0,broken clouds
304,Gogrial,SS,8.5332,28.1004,77.56,75,100,4.03,overcast clouds
305,Iralaya,HN,15.0,-83.2333,84.22,68,9,9.53,clear sky
306,Angoram,PG,-4.0625,144.0661,73.71,97,98,1.79,overcast clouds
307,Altay,CN,47.8667,88.1167,63.32,57,100,6.08,overcast clouds
308,Eyl,SO,7.9803,49.8164,77.59,73,99,26.42,overcast clouds
309,Ancud,CL,-41.8697,-73.8203,41.23,79,100,13.06,light rain
310,Vung Tau,VN,10.346,107.0843,78.19,86,86,7.27,overcast clouds
311,Guerrero Negro,MX,27.9769,-114.0611,72.25,69,71,13.15,broken clouds
312,Faanui,PF,-16.4833,-151.75,76.71,75,17,12.8,few clouds
313,Changji,CN,44.0167,87.3167,83.19,24,0,4.47,clear sky
314,Saint George,US,37.1041,-113.5841,94.78,23,0,5.75,clear sky
315,Dudinka,RU,69.4058,86.1778,58.62,84,33,3.96,scattered clouds
316,Sarandi,BR,-23.4436,-51.8739,76.55,53,0,16.11,clear sky
317,Fort Nelson,CA,58.8053,-122.7002,54.99,82,75,3.44,broken clouds
318,Bocas Del Toro,PA,9.3333,-82.25,80.38,78,96,9.55,overcast clouds
319,Hvide Sande,DK,56.0045,8.1294,62.1,79,92,18.66,overcast clouds
320,Kieta,PG,-6.2167,155.6333,79.81,78,96,3.2,overcast clouds
321,Makakilo City,US,21.3469,-158.0858,75.0,79,0,12.66,clear sky
322,Zhuhai,CN,22.2769,113.5678,85.78,84,20,5.75,few clouds
323,Paamiut,GL,61.994,-49.6678,46.92,88,73,5.64,broken clouds
324,Dangriga,BZ,16.9692,-88.2321,82.35,82,20,10.2,few clouds
325,Kon Tum,VN,14.35,108.0,70.11,98,98,0.36,light rain
326,Nuuk,GL,64.1835,-51.7216,61.41,59,75,16.11,broken clouds
327,Sabya,SA,17.1495,42.6254,91.02,56,90,11.14,overcast clouds
328,Vallenar,CL,-28.5708,-70.7581,60.58,71,26,3.4,scattered clouds
329,Larsnes,NO,62.2028,5.5773,60.44,81,89,6.78,overcast clouds
330,Bodden Town,KY,19.2833,-81.25,87.8,70,20,9.22,few clouds
331,Acarau,BR,-2.8856,-40.12,87.91,51,66,8.97,broken clouds
332,Saint-Augustin,CA,51.226,-58.6502,75.45,43,36,14.52,scattered clouds
333,Olafsvik,IS,64.8945,-23.7142,52.3,78,92,2.33,overcast clouds
334,Praia Da Vitoria,PT,38.7333,-27.0667,79.05,65,20,2.1,few clouds
335,Sur,OM,22.5667,59.5289,89.33,65,99,9.91,overcast clouds
336,Gold Coast,AU,-28.0,153.4333,62.24,96,100,25.37,light rain
337,Kwidzyn,PL,53.7249,18.9311,92.26,41,13,9.89,few clouds
338,Wanning,CN,18.8003,110.3967,80.38,87,83,6.53,broken clouds
339,Nanhai,CN,30.1282,111.7784,80.38,92,99,6.08,overcast clouds
340,Ahuimanu,US,21.4447,-157.8378,76.19,84,20,12.66,light rain
341,Amos,CA,48.5669,-78.1162,65.17,99,100,11.52,overcast clouds
342,Dronninglund,DK,57.1604,10.2929,75.78,61,98,8.12,overcast clouds
343,Kingman,US,35.1894,-114.053,95.54,14,74,4.0,broken clouds
344,Deputatskiy,RU,69.3,139.9,37.65,89,3,4.7,clear sky
345,Brownsville,US,25.9018,-97.4975,91.09,64,75,20.71,broken clouds
346,Yelizovo,RU,53.1873,158.3805,59.14,100,100,4.47,overcast clouds
347,Waipawa,NZ,-41.4122,175.5153,44.91,69,100,18.41,overcast clouds
348,Jalingo,NG,8.8833,11.3667,81.18,77,82,4.72,light rain
349,Trinidad,BO,-14.8333,-64.9,85.98,51,5,11.5,clear sky
350,Mantua,IT,45.1667,10.7833,101.08,15,1,1.79,clear sky
351,Quelimane,MZ,-17.8786,36.8883,75.15,78,20,11.99,few clouds
352,Log,RU,49.4844,43.8613,72.88,39,28,10.89,scattered clouds
353,Alyangula,AU,-13.8483,136.4192,66.33,67,43,9.82,scattered clouds
354,Cockburn Town,TC,21.4612,-71.1419,82.53,79,6,18.41,clear sky
355,Muktsar,IN,30.4833,74.5167,78.3,92,80,5.57,broken clouds
356,Touros,BR,-5.1989,-35.4608,82.58,63,79,14.23,broken clouds
357,Dingle,PH,10.9995,122.6711,77.94,91,100,5.21,overcast clouds
358,Inhambane,MZ,-23.865,35.3833,71.58,78,20,5.01,few clouds
359,Grand Gaube,MU,-20.0064,57.6608,70.38,69,62,8.99,broken clouds
360,Bontang,ID,0.1333,117.5,80.89,81,99,7.87,overcast clouds
361,Ashoknagar,IN,24.5667,77.7167,77.67,90,100,5.68,light rain
362,Wittelsheim,FR,47.8094,7.2402,87.04,40,6,1.54,clear sky
363,Bolobo,CD,-2.1667,16.2333,88.2,42,71,1.52,broken clouds
364,Dzaoudzi,YT,-12.7887,45.2699,73.29,88,100,10.36,mist
365,Vostok,RU,46.4856,135.8833,58.51,98,47,2.37,scattered clouds
366,Sao Lourenco Da Serra,BR,-23.8525,-46.9425,74.98,41,0,0.81,clear sky
367,Honningsvag,NO,70.9821,25.9704,62.35,82,100,2.3,light rain
368,Egvekinot,RU,66.3167,-179.1667,33.04,72,16,9.75,few clouds
369,Huarmey,PE,-10.0681,-78.1522,66.27,74,70,10.69,broken clouds
370,Kaitangata,NZ,-46.2817,169.8464,43.05,89,100,4.59,overcast clouds
371,Kenai,US,60.5544,-151.2583,50.14,98,100,5.75,overcast clouds
372,Inta,RU,66.0317,60.1659,61.7,43,100,11.77,overcast clouds
373,Fairbanks,US,64.8378,-147.7164,56.82,75,75,1.01,broken clouds
374,Floro,NO,61.5996,5.0328,63.23,76,75,11.5,broken clouds
375,Esperance,AU,-33.8667,121.9,53.44,75,59,20.4,broken clouds
376,Zemio,CF,5.0314,25.1361,76.89,82,100,4.29,overcast clouds
377,Lata,PT,40.1629,-8.3327,85.5,48,0,10.56,clear sky
378,Kambove,CD,-10.8764,26.5969,70.56,40,68,4.81,broken clouds
379,Mason City,US,43.1536,-93.201,80.73,68,0,13.8,clear sky
380,Pangnirtung,CA,66.1451,-65.7125,44.6,100,100,8.05,overcast clouds
381,Marshall,US,34.3834,-86.3333,88.09,72,75,6.91,broken clouds
382,Lorengau,PG,-2.0226,147.2712,80.17,78,99,4.09,overcast clouds
383,La Ronge,CA,55.1001,-105.2842,61.02,67,100,21.85,overcast clouds
384,Swan Hill,AU,-35.3378,143.5544,47.01,90,6,12.15,clear sky
385,Vanavara,RU,60.34,102.2797,58.37,71,64,3.36,broken clouds
386,Tazmalt,DZ,36.3868,4.3989,101.46,14,2,12.77,clear sky
387,Esso,RU,55.9333,158.7,57.88,94,4,4.05,clear sky
388,Yumen,CN,40.2833,97.2,71.17,23,0,9.71,clear sky
389,Tessalit,ML,20.1986,1.0114,98.83,22,44,3.78,light rain
390,Totana,ES,37.7688,-1.5023,94.5,31,0,12.71,clear sky
391,Jacareacanga,BR,-6.2222,-57.7528,97.75,28,31,2.1,scattered clouds
392,Bosaso,SO,11.2842,49.1816,89.85,47,60,2.04,broken clouds
393,Jalu,LY,29.0331,21.5482,93.31,17,0,16.04,clear sky
394,Agadez,NE,19.75,10.25,102.6,11,7,2.44,clear sky
395,Gizo,SB,-8.103,156.8419,81.63,77,20,5.39,light rain
396,Peskovka,RU,59.0448,52.3606,62.49,88,30,3.71,light rain
397,Rumenka,RS,45.2931,19.7439,100.58,15,59,7.72,broken clouds
398,Murgab,TM,37.4966,61.9714,103.87,20,0,6.91,clear sky
399,Champerico,GT,14.3,-91.9167,88.34,75,100,2.13,overcast clouds
400,Samandag,TR,36.0842,35.9771,88.32,58,4,10.51,clear sky
401,Lashio,MM,22.9333,97.75,70.5,97,84,1.12,broken clouds
402,Walvis Bay,NA,-22.9575,14.5053,62.1,64,0,15.95,clear sky
403,Rocha,UY,-34.4833,-54.3333,60.87,71,74,9.53,broken clouds
404,Tabou,CI,4.423,-7.3528,77.7,66,78,7.74,broken clouds
405,Mbini,GQ,1.574,9.6134,78.46,77,59,12.77,broken clouds
406,Reitz,ZA,-27.8014,28.4273,54.59,41,72,7.0,broken clouds
407,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,75,6.91,broken clouds
408,Neuquen,AR,-38.9516,-68.0591,55.29,54,0,9.22,clear sky
409,Nhulunbuy,AU,-12.2333,136.7667,71.38,60,69,13.49,broken clouds
410,Sibolga,ID,1.7427,98.7792,77.22,87,35,3.85,scattered clouds
411,Jumla,NP,29.2747,82.1838,64.63,94,99,0.31,light rain
412,Lalmohan,BD,22.3384,90.7419,83.37,82,100,9.1,light rain
413,Ryde,GB,50.73,-1.1621,76.71,79,91,3.0,overcast clouds
414,Manta,EC,-0.95,-80.7333,73.18,78,75,11.5,broken clouds
415,Fria,GN,10.4167,-13.5833,79.21,90,99,7.05,moderate rain
416,Havelock,US,34.8791,-76.9013,90.05,81,40,17.27,scattered clouds
417,Sumbe,AO,-11.2061,13.8437,71.01,78,21,7.02,few clouds
418,Silvania,BR,-16.6589,-48.6081,80.89,29,9,9.95,clear sky
419,Kulhudhuffushi,MV,6.6221,73.07,81.55,79,100,18.59,overcast clouds
420,Bambanglipuro,ID,-7.95,110.2833,75.74,81,59,10.0,broken clouds
421,Hays,US,30.0502,-98.0336,90.63,62,90,5.01,overcast clouds
422,Baraya,CO,3.1533,-75.0531,76.8,59,60,4.18,broken clouds
423,Goderich,CA,43.7501,-81.7165,73.72,78,14,11.5,few clouds
424,Atambua,ID,-9.1061,124.8925,70.57,86,82,5.06,broken clouds
425,Tekkali,IN,18.6167,84.2333,83.34,81,100,3.65,overcast clouds
426,Guabito,PA,9.5,-82.6167,80.06,81,100,4.25,overcast clouds
427,Aripuana,BR,-9.1667,-60.6333,95.34,28,0,2.39,clear sky
428,Neiafu,TO,-18.65,-173.9833,77.47,69,65,17.4,broken clouds
429,Dunedin,NZ,-45.8742,170.5036,47.8,83,95,7.0,overcast clouds
430,Bageshwar,IN,29.85,79.7667,72.23,93,100,1.1,overcast clouds
431,Fortuna,US,40.5982,-124.1573,56.93,91,87,5.23,overcast clouds
432,Souillac,MU,-20.5167,57.5167,68.38,83,75,14.97,light intensity shower rain
433,Punta De Piedra,VE,7.6176,-71.4916,72.54,99,100,1.45,overcast clouds
434,Zeya,RU,53.75,127.2667,60.98,89,100,3.47,overcast clouds
435,Loknya,RU,56.83,30.1467,70.9,72,80,2.64,broken clouds
436,Kalmunai,LK,7.4167,81.8167,82.63,80,14,8.72,moderate rain
437,Kathu,TH,7.9178,98.3332,85.69,99,100,7.94,overcast clouds
438,Sawtell,AU,-30.3833,153.1,59.02,88,40,19.57,light rain
439,Luderitz,NA,-26.6481,15.1594,64.72,55,0,12.48,clear sky
440,Atemar,RU,54.181,45.4091,58.77,95,100,9.98,moderate rain
441,Atikokan,CA,48.7555,-91.6216,73.67,45,2,11.61,clear sky
442,Lakes Entrance,AU,-37.8811,147.981,38.16,88,0,8.05,clear sky
443,San Juan Bautista,PE,-14.0108,-75.7358,67.68,55,0,3.51,clear sky
444,Serafimovskiy,RU,54.4241,53.7964,63.66,74,95,3.29,overcast clouds
445,Larreynaga,NI,12.6769,-86.5719,88.3,51,99,5.21,overcast clouds
446,Oranjestad,AW,12.524,-70.027,87.75,66,40,19.57,scattered clouds
447,Rincon,US,32.296,-81.2354,85.96,70,75,9.22,broken clouds
448,Breyten,ZA,-26.3018,29.987,53.29,47,79,2.8,broken clouds
449,Vieques,PR,18.425,-65.8329,80.85,100,100,21.85,light rain
450,Kristinehamn,SE,59.3098,14.1081,86.56,52,99,2.75,overcast clouds
451,Poum,NC,-20.2333,164.0167,76.32,89,6,23.58,clear sky
452,Naze,JP,28.3667,129.4833,81.52,88,79,13.29,broken clouds
453,Talnakh,RU,69.4865,88.3972,58.21,81,21,7.83,light rain
454,Aykhal,RU,66.0,111.5,51.73,93,100,0.63,overcast clouds
455,Tazovskiy,RU,67.4667,78.7,44.46,84,100,3.89,overcast clouds
456,Chaplynka,UA,46.3651,33.5403,83.35,25,52,9.19,broken clouds
457,Troitsko-Pechorsk,RU,62.7084,56.1964,63.07,76,73,4.63,broken clouds
