City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Oranjemund,NA,2022-07-20 02:33:28,-28.55,16.4333,51.46,86,0,13.13
1,Oranjemund,NA,2022-07-20 02:33:28,-28.55,16.4333,51.46,86,0,13.13
2,Severo-Kurilsk,RU,2022-07-20 02:36:52,50.6789,156.125,51.58,98,99,17.09
3,Butaritari,KI,2022-07-20 02:40:26,3.0707,172.7902,82.53,77,97,13.49
4,Punta Arenas,CL,2022-07-20 02:40:27,-53.15,-70.9167,35.71,80,75,44.87
5,Lagoa,PT,2022-07-20 02:40:27,39.05,-27.9833,70.99,88,0,8.16
6,San Lorenzo,PY,2022-07-20 02:40:27,-25.3333,-57.5333,60.49,95,2,4.65
7,Kapaa,US,2022-07-20 02:40:27,22.0752,-159.319,85.98,74,20,18.41
8,Busselton,AU,2022-07-20 02:40:28,-33.65,115.3333,62.31,70,93,15.1
9,Beloha,MG,2022-07-20 02:40:28,-25.1667,45.05,60.42,71,0,8.19
10,Palmar,CR,2022-07-20 02:40:28,9.8728,-84.4553,79.77,93,100,3.11
11,Atuona,PF,2022-07-20 02:40:29,-9.8,-139.0333,77.65,72,44,12.37
12,Luziania,BR,2022-07-20 02:40:29,-16.2525,-47.9503,67.69,49,6,3.15
13,Provideniya,RU,2022-07-20 02:40:29,64.3833,-173.3,51.91,71,0,13.42
14,Karratha,AU,2022-07-20 02:40:30,-20.7377,116.8463,77.65,28,0,17.2
15,Jamestown,US,2022-07-20 02:37:50,42.097,-79.2353,76.59,73,20,11.5
16,Isla Mujeres,MX,2022-07-20 02:40:30,21.2311,-86.731,84.25,85,45,10.71
17,Hobart,AU,2022-07-20 02:39:59,-42.8794,147.3294,47.05,72,2,1.01
18,Les Cayes,HT,2022-07-20 02:39:41,18.2,-73.75,79.14,79,37,3.18
19,Victoria,HK,2022-07-20 02:40:31,22.2855,114.1577,91.45,74,100,11.99
20,Mahebourg,MU,2022-07-20 02:39:17,-20.4081,57.7,70.09,60,40,20.71
21,Port Elizabeth,ZA,2022-07-20 02:37:41,-33.918,25.5701,54.32,97,75,12.66
22,Ajdabiya,LY,2022-07-20 02:40:31,30.7554,20.2263,73.29,60,0,10.8
23,Saint-Philippe,RE,2022-07-20 02:40:32,-21.3585,55.7679,71.22,76,50,18.79
24,Meulaboh,ID,2022-07-20 02:40:32,4.1363,96.1285,82.65,66,35,1.9
25,Yellowknife,CA,2022-07-20 02:37:47,62.456,-114.3525,70.32,56,75,13.8
26,Acapulco,MX,2022-07-20 02:36:15,16.8634,-99.8901,85.82,74,100,3.44
27,Bambous Virieux,MU,2022-07-20 02:40:32,-20.3428,57.7575,70.05,60,40,20.71
28,Olafsvik,IS,2022-07-20 02:40:33,64.8945,-23.7142,50.4,82,63,11.63
29,Shenjiamen,CN,2022-07-20 02:40:33,29.9576,122.298,80.91,86,100,14.58
30,Barrow,US,2022-07-20 02:39:08,71.2906,-156.7887,37.92,85,100,17.96
31,Darnah,LY,2022-07-20 02:40:33,32.767,22.6367,74.35,67,0,21.36
32,Trelew,AR,2022-07-20 02:40:34,-43.249,-65.3051,51.73,61,91,11.48
33,Paragominas,BR,2022-07-20 02:40:34,-2.9667,-47.4833,71.49,87,68,3.4
34,Tiksi,RU,2022-07-20 02:38:26,71.6872,128.8694,34.72,96,100,14.81
35,Awbari,LY,2022-07-20 02:40:34,26.5921,12.7805,76.95,31,3,8.97
36,Windhoek,NA,2022-07-20 02:40:30,-22.5594,17.0832,45.37,53,0,2.71
37,Kavieng,PG,2022-07-20 02:36:15,-2.5744,150.7967,84.2,68,100,8.9
38,Oxapampa,PE,2022-07-20 02:40:35,-10.5775,-75.4017,55.33,95,8,3.83
39,Tura,IN,2022-07-20 02:40:35,25.5198,90.2201,75.25,98,100,6.58
40,Todos Santos,MX,2022-07-20 02:40:36,23.45,-110.2167,88.3,88,45,4.12
41,Qaanaaq,GL,2022-07-20 02:36:15,77.484,-69.3632,40.3,76,97,1.79
42,Castro,BR,2022-07-20 02:37:11,-24.7911,-50.0119,57.22,96,2,3.74
43,Cape Town,ZA,2022-07-20 02:40:30,-33.9258,18.4232,58.37,71,5,5.99
44,Khalkhal,IR,2022-07-20 02:40:36,37.6189,48.5258,64.06,50,0,6.96
45,Hermanus,ZA,2022-07-20 02:40:36,-34.4187,19.2345,51.91,73,24,5.08
46,Dickinson,US,2022-07-20 02:40:37,29.4608,-95.0513,89.13,79,15,11.39
47,Rikitea,PF,2022-07-20 02:40:37,-23.1203,-134.9692,74.23,77,3,7.23
48,Puerto Ayora,EC,2022-07-20 02:40:37,-0.7393,-90.3518,67.55,98,50,1.99
49,Esperance,AU,2022-07-20 02:41:38,-33.8667,121.9,60.91,66,100,14.12
50,Thinadhoo,MV,2022-07-20 02:41:38,0.5333,72.9333,81.23,69,88,2.13
51,College,US,2022-07-20 02:41:38,64.8569,-147.8028,55.35,90,100,5.75
52,Sao Joao Da Barra,BR,2022-07-20 02:41:39,-21.6403,-41.0511,70.02,92,53,9.19
53,Nusaybin,TR,2022-07-20 02:41:39,37.0778,41.2178,87.73,18,0,7.25
54,Avarua,CK,2022-07-20 02:41:39,-21.2078,-159.775,78.85,61,40,8.05
55,Cherskiy,RU,2022-07-20 02:41:40,68.75,161.3,47.34,59,79,14.36
56,Port Alfred,ZA,2022-07-20 02:37:32,-33.5906,26.891,57.18,96,100,4.0
57,Ushuaia,AR,2022-07-20 02:37:59,-54.8,-68.3,30.11,98,100,2.55
58,Virginia Beach,US,2022-07-20 02:40:03,36.8529,-75.978,82.44,87,75,4.61
59,Mar Del Plata,AR,2022-07-20 02:37:27,-38.0023,-57.5575,46.09,75,0,12.66
60,Sabha,LY,2022-07-20 02:41:40,27.0377,14.4283,76.96,39,2,10.47
61,Biloela,AU,2022-07-20 02:41:41,-24.4167,150.5,67.26,64,59,13.47
62,Gladstone,AU,2022-07-20 02:41:41,-23.85,151.25,73.78,56,75,11.5
63,Ribeira Grande,PT,2022-07-20 02:36:53,38.5167,-28.7,71.73,88,0,5.91
64,Abay,KZ,2022-07-20 02:41:41,49.6311,72.8539,70.18,27,9,10.13
65,Bathsheba,BB,2022-07-20 02:41:42,13.2167,-59.5167,81.21,94,40,11.5
66,Mawlaik,MM,2022-07-20 02:41:42,23.6333,94.4167,79.43,96,100,1.45
67,Kodiak,US,2022-07-20 02:37:02,57.79,-152.4072,56.71,72,100,5.75
68,Jumla,NP,2022-07-20 02:41:42,29.2747,82.1838,65.62,92,100,1.59
69,Tuatapere,NZ,2022-07-20 02:38:16,-46.1333,167.6833,44.58,79,95,3.04
70,Xingtai,CN,2022-07-20 02:41:43,37.0631,114.4942,80.2,59,45,9.04
71,Mataura,NZ,2022-07-20 02:39:16,-46.1927,168.8643,46.47,72,93,3.38
72,Upernavik,GL,2022-07-20 02:37:44,72.7868,-56.1549,45.1,77,84,4.16
73,Anadyr,RU,2022-07-20 02:41:43,64.75,177.4833,44.01,93,100,13.8
74,Mbaiki,CF,2022-07-20 02:41:44,3.8678,17.9892,67.57,99,100,1.79
75,Constitucion,CL,2022-07-20 02:41:44,-35.3333,-72.4167,47.03,59,0,7.83
76,Jardim,BR,2022-07-20 02:38:53,-21.4803,-56.1381,77.05,50,97,3.04
77,Kysyl-Syr,RU,2022-07-20 02:41:45,63.8986,122.7617,64.9,60,100,9.78
78,Vargem Alta,BR,2022-07-20 02:41:45,-20.6714,-41.0069,59.07,92,3,3.38
79,Tatawin,TN,2022-07-20 02:41:45,32.9297,10.4518,73.98,65,0,4.45
80,East London,ZA,2022-07-20 02:41:46,-33.0153,27.9116,63.1,83,96,15.43
81,Zaoyang,CN,2022-07-20 02:41:46,32.1272,112.7542,75.65,78,100,5.48
82,Svetlogorsk,BY,2022-07-20 02:41:46,52.6333,29.7333,56.37,96,32,6.85
83,Kaitangata,NZ,2022-07-20 02:41:46,-46.2817,169.8464,44.74,77,100,5.64
84,Marystown,CA,2022-07-20 02:41:47,47.1666,-55.1483,65.86,100,100,5.99
85,Saint-Augustin,CA,2022-07-20 02:41:47,51.226,-58.6502,53.91,94,100,21.7
86,Moron,AR,2022-07-20 02:41:47,-34.6534,-58.6198,53.96,91,2,6.22
87,New Norfolk,AU,2022-07-20 02:40:15,-42.7826,147.0587,49.91,53,4,1.25
88,Vaini,TO,2022-07-20 02:41:48,-21.2,-175.2,78.96,83,20,11.5
89,Hilo,US,2022-07-20 02:39:26,19.7297,-155.09,82.27,74,40,11.5
90,Halifax,CA,2022-07-20 02:40:35,44.6453,-63.5724,71.49,88,0,10.36
91,Denpasar,ID,2022-07-20 02:41:48,-8.65,115.2167,80.26,78,20,9.22
92,Dormidontovka,RU,2022-07-20 02:41:49,47.7702,134.9076,72.64,74,100,6.98
93,Klaksvik,FO,2022-07-20 02:36:58,62.2266,-6.589,50.92,97,88,9.4
94,Andros,GR,2022-07-20 02:41:49,37.8333,24.9333,72.16,70,3,13.0
95,Georgetown,MY,2022-07-20 02:42:49,5.4112,100.3354,87.73,82,20,5.99
96,Lompoc,US,2022-07-20 02:38:47,34.6391,-120.4579,85.78,80,2,5.99
97,Chaumont,FR,2022-07-20 02:42:50,48.1167,5.1333,66.11,83,35,10.33
98,Ahipara,NZ,2022-07-20 02:42:50,-35.1667,173.1667,57.47,82,75,9.86
99,Nanortalik,GL,2022-07-20 02:42:50,60.1432,-45.2371,46.87,94,99,9.51
100,Hamilton,US,2022-07-20 02:42:51,39.1834,-84.5333,79.84,78,0,5.75
101,Mathbaria,BD,2022-07-20 02:42:51,22.2876,89.9593,86.95,69,100,8.95
102,Tasiilaq,GL,2022-07-20 02:42:50,65.6145,-37.6368,37.56,89,73,5.32
103,Brownwood,US,2022-07-20 02:41:47,31.7093,-98.9912,99.72,34,20,20.94
104,Arraial Do Cabo,BR,2022-07-20 02:42:52,-22.9661,-42.0278,69.04,91,0,11.56
105,Jodhpur,IN,2022-07-20 02:42:13,26.2867,73.03,83.39,79,100,15.03
106,Carnarvon,AU,2022-07-20 02:42:52,-24.8667,113.6333,73.29,40,78,12.39
107,Vostok,RU,2022-07-20 02:42:52,46.4856,135.8833,71.26,82,94,1.54
108,Gigmoto,PH,2022-07-20 02:42:53,13.7796,124.39,86.27,73,88,7.7
109,Wahpeton,US,2022-07-20 02:42:53,46.2652,-96.6059,66.92,81,91,21.74
110,Bluff,NZ,2022-07-20 02:42:53,-46.6,168.3333,47.8,69,98,10.42
111,Albany,US,2022-07-20 02:42:54,42.6001,-73.9662,77.65,86,47,4.7
112,Hithadhoo,MV,2022-07-20 02:39:14,-0.6,73.0833,80.44,74,100,3.71
113,Ancud,CL,2022-07-20 02:42:54,-41.8697,-73.8203,51.22,95,100,20.31
114,Tuktoyaktuk,CA,2022-07-20 02:39:30,69.4541,-133.0374,47.03,89,100,2.28
115,Umea,SE,2022-07-20 02:42:55,63.8284,20.2597,52.92,93,0,3.44
116,Rawson,AR,2022-07-20 02:39:15,-43.3002,-65.1023,51.89,63,92,16.26
117,Hambantota,LK,2022-07-20 02:42:55,6.1241,81.1185,79.14,100,40,2.3
118,Boulder,US,2022-07-20 02:42:55,40.0833,-105.3505,77.99,40,0,4.61
119,Grand Gaube,MU,2022-07-20 02:42:56,-20.0064,57.6608,70.2,72,94,14.0
120,Codrington,AU,2022-07-20 02:42:56,-38.2667,141.9667,52.99,53,0,2.62
121,Kieta,PG,2022-07-20 02:39:10,-6.2167,155.6333,83.55,71,57,4.9
122,Bida,NG,2022-07-20 02:42:57,9.0833,6.0167,72.27,86,65,3.94
123,Lodja,CD,2022-07-20 02:42:57,-3.4833,23.4333,68.31,83,38,1.12
124,Seoul,KR,2022-07-20 02:41:02,37.5683,126.9778,87.19,66,75,8.05
125,Urrao,CO,2022-07-20 02:42:57,6.3152,-76.1342,58.8,94,100,0.65
126,Along,IN,2022-07-20 02:42:58,28.1667,94.7667,78.06,96,99,2.26
127,Richards Bay,ZA,2022-07-20 02:42:58,-28.783,32.0377,64.18,55,15,2.62
128,Bairiki,KI,2022-07-20 02:42:58,1.3292,172.9752,84.2,79,75,12.66
129,Aktash,RU,2022-07-20 02:42:59,50.3,87.7333,44.8,70,93,4.32
130,Iqaluit,CA,2022-07-20 02:42:59,63.7506,-68.5145,40.73,93,100,3.44
131,Wilmington Island,US,2022-07-20 02:42:59,32.0036,-80.9737,75.97,88,0,4.61
132,Samana,DO,2022-07-20 02:43:00,19.2056,-69.3369,78.39,85,6,9.55
133,Henties Bay,NA,2022-07-20 02:43:00,-22.116,14.2845,54.72,93,18,9.78
134,Salinas,US,2022-07-20 02:43:00,36.6777,-121.6555,73.49,74,0,13.8
135,Soe,ID,2022-07-20 02:43:01,-9.8607,124.284,77.13,42,93,5.93
136,Grindavik,IS,2022-07-20 02:43:01,63.8424,-22.4338,51.75,93,0,9.22
137,Tahta,EG,2022-07-20 02:44:01,26.7693,31.5021,83.41,27,0,6.31
138,Sakaiminato,JP,2022-07-20 02:44:02,35.55,133.2333,84.18,74,75,11.5
139,Fairbanks,US,2022-07-20 02:44:02,64.8378,-147.7164,55.36,89,75,5.75
140,Evensk,RU,2022-07-20 02:44:02,61.95,159.2333,59.5,85,100,7.58
141,Faanui,PF,2022-07-20 02:44:03,-16.4833,-151.75,77.77,67,20,6.71
142,Husavik,IS,2022-07-20 02:44:03,66.0449,-17.3389,46.0,96,100,7.61
143,Pemangkat,ID,2022-07-20 02:41:22,1.1667,108.9667,86.97,60,75,2.64
144,Otane,NZ,2022-07-20 02:44:04,-39.8833,176.6333,55.0,98,100,3.36
145,Chardara,KZ,2022-07-20 02:44:04,41.2547,67.9692,81.37,31,0,12.35
146,Jiamusi,CN,2022-07-20 02:39:08,46.8333,130.35,79.12,67,48,0.74
147,Barillas,GT,2022-07-20 02:44:04,15.8036,-91.3158,60.15,96,87,2.95
148,Boende,CD,2022-07-20 02:44:05,-0.2167,20.8667,69.78,96,76,2.48
149,Srandakan,ID,2022-07-20 02:44:05,-7.9386,110.2506,82.15,70,10,4.65
150,Akdepe,TM,2022-07-20 02:44:05,42.0551,59.3788,93.9,21,0,5.73
151,Murray Bridge,AU,2022-07-20 02:44:06,-35.1167,139.2667,53.13,54,74,7.45
152,Khatanga,RU,2022-07-20 02:44:06,71.9667,102.5,50.02,47,100,20.0
153,Ilulissat,GL,2022-07-20 02:41:20,69.2167,-51.1,46.42,76,100,2.3
154,Yalova,TR,2022-07-20 02:44:06,40.655,29.2769,67.14,75,1,13.0
155,Bethel,US,2022-07-20 02:44:07,41.3712,-73.414,81.75,79,72,3.65
156,Kennesaw,US,2022-07-20 02:40:49,34.0234,-84.6155,73.9,94,75,3.44
157,Talnakh,RU,2022-07-20 02:44:07,69.4865,88.3972,58.21,45,92,0.87
158,Namatanai,PG,2022-07-20 02:44:08,-3.6667,152.4333,82.15,73,100,4.88
159,Bandarbeyla,SO,2022-07-20 02:44:08,9.4942,50.8122,77.58,62,63,29.73
160,Bredasdorp,ZA,2022-07-20 02:44:08,-34.5322,20.0403,45.28,87,12,1.97
161,Flagstaff,US,2022-07-20 02:44:09,35.1981,-111.6513,78.12,44,20,0.0
162,Fort Smith,US,2022-07-20 02:44:09,35.3859,-94.3986,98.64,42,0,4.61
163,Yanam,IN,2022-07-20 02:44:09,16.7333,82.2167,86.79,67,100,7.43
164,Santa Isabel Do Rio Negro,BR,2022-07-20 02:44:10,-0.4139,-65.0192,71.49,99,89,0.85
165,Dikson,RU,2022-07-20 02:44:10,73.5069,80.5464,46.9,68,100,11.83
166,Shulan,CN,2022-07-20 02:44:10,44.4167,126.95,78.15,75,100,0.49
167,Benito Juarez,MX,2022-07-20 02:44:11,19.385,-99.165,66.02,72,100,16.11
168,Imeni Poliny Osipenko,RU,2022-07-20 02:44:11,52.4201,136.4853,57.02,95,100,6.62
169,Cidreira,BR,2022-07-20 02:44:11,-30.1811,-50.2056,57.49,91,5,5.66
170,Rio Gallegos,AR,2022-07-20 02:41:32,-51.6226,-69.2181,35.65,60,0,37.98
171,Yulara,AU,2022-07-20 02:44:12,-25.2406,130.9889,67.73,26,0,14.03
172,Komsomolskiy,UZ,2022-07-20 02:44:12,40.4272,71.7189,84.92,24,0,4.61
173,Vallenar,CL,2022-07-20 02:44:12,-28.5708,-70.7581,62.08,49,7,1.59
174,Boa Vista,BR,2022-07-20 02:44:13,2.8197,-60.6733,80.58,74,20,2.3
175,Calvinia,ZA,2022-07-20 02:44:13,-31.4707,19.776,40.17,89,0,3.71
176,Malanje,AO,2022-07-20 02:44:13,-9.5402,16.341,62.47,63,1,3.98
177,Kalachinsk,RU,2022-07-20 02:44:14,55.0529,74.5751,67.33,63,84,5.79
178,Yumen,CN,2022-07-20 02:44:14,40.2833,97.2,78.28,24,41,16.4
179,Concordia,AR,2022-07-20 02:43:12,-31.393,-58.0209,50.79,86,0,8.01
180,Marsh Harbour,BS,2022-07-20 02:40:51,26.5412,-77.0636,81.54,80,5,9.62
181,Chase,CA,2022-07-20 02:45:15,50.8165,-119.6857,85.08,53,1,1.88
182,Kruisfontein,ZA,2022-07-20 02:45:15,-34.0033,24.7314,50.88,92,100,3.94
183,Saint George,US,2022-07-20 02:44:08,37.1041,-113.5841,102.79,17,0,13.8
184,Sao Gabriel Da Cachoeira,BR,2022-07-20 02:45:15,-0.1303,-67.0892,71.29,99,71,2.55
185,Ozernovskiy,RU,2022-07-20 02:45:16,51.5,156.5167,59.23,83,74,3.87
186,Port-Gentil,GA,2022-07-20 02:45:16,-0.7193,8.7815,73.53,82,18,6.44
187,Nikolskoye,RU,2022-07-20 02:44:53,59.7035,30.7861,56.8,90,49,9.26
188,Santiago,CL,2022-07-20 02:41:39,-33.4569,-70.6483,61.99,50,0,4.61
189,Camacha,PT,2022-07-20 02:45:17,33.0833,-16.3333,67.42,73,40,12.66
190,Bella Union,UY,2022-07-20 02:45:17,-30.2752,-57.6007,49.84,92,0,7.56
